/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.61
 -- right : 1.26
 -- None : 1.60
 -- left : -9.67

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.33
 -- right : -0.05
 -- None : -4.80
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.34
 -- right : 0.72
 -- None : -5.36
 -- left : -18.99

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.96
 -- right : 0.95
 -- None : 2.43
 -- left : -9.34

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.06
 -- right : 0.64
 -- None : -4.54
 -- left : -14.68

('left', 'red', None, 'left', 'right')
 -- forward : -10.39
 -- right : 0.11
 -- None : 1.74
 -- left : -9.46

('right', 'green', None, 'right', None)
 -- forward : 0.60
 -- right : 2.34
 -- None : -5.27
 -- left : 0.31

('left', 'red', 'forward', None, 'right')
 -- forward : -9.91
 -- right : 0.43
 -- None : 1.66
 -- left : -10.19

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -39.52
 -- right : 1.27
 -- None : 1.99
 -- left : -38.65

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.82
 -- left : -7.80

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.53
 -- right : 0.26
 -- None : 0.70
 -- left : 0.83

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.28
 -- right : -19.06
 -- None : 2.06
 -- left : -19.63

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.42
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.64
 -- right : -19.03
 -- None : 1.22
 -- left : -20.01

('right', 'green', 'right', None, 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : -4.63
 -- left : -10.14

('left', 'red', 'left', None, None)
 -- forward : -9.49
 -- right : 0.76
 -- None : 1.52
 -- left : -9.60

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.69
 -- left : -8.95

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.76
 -- right : -19.22
 -- None : 1.18
 -- left : -20.41

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.16
 -- right : 1.33
 -- None : -5.24
 -- left : -14.64

('right', 'green', None, 'forward', 'right')
 -- forward : 0.19
 -- right : 1.83
 -- None : -4.52
 -- left : 0.54

('right', 'red', 'left', None, 'right')
 -- forward : -10.59
 -- right : 1.38
 -- None : 1.73
 -- left : -8.80

('left', 'red', 'right', None, None)
 -- forward : -10.36
 -- right : 0.68
 -- None : 2.23
 -- left : -39.79

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.74
 -- left : -10.49

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('right', 'red', None, None, None)
 -- forward : -10.18
 -- right : 1.85
 -- None : 2.09
 -- left : -9.71

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.89
 -- None : -2.46
 -- left : -10.15

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('forward', 'green', 'left', None, 'right')
 -- forward : 0.97
 -- right : 0.13
 -- None : 0.94
 -- left : 0.40

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.21
 -- right : 1.31
 -- None : 1.45
 -- left : -38.86

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.59
 -- right : 0.81
 -- None : 1.97
 -- left : -7.07

('left', 'red', None, 'forward', 'left')
 -- forward : -40.17
 -- right : -19.52
 -- None : 2.36
 -- left : -39.94

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -20.47

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.41
 -- right : 1.29
 -- None : 0.74
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.09
 -- right : -10.50
 -- None : 1.94
 -- left : -20.14

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.37
 -- right : 0.52
 -- None : -4.40
 -- left : -17.19

('forward', 'red', 'right', None, 'right')
 -- forward : -4.86
 -- right : -0.05
 -- None : 1.54
 -- left : -35.04

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.23
 -- right : 2.04
 -- None : 0.96
 -- left : 0.79

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.75
 -- None : 0.29
 -- left : 0.74

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.69
 -- right : 0.35
 -- None : -4.69
 -- left : -19.42

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.43
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.43
 -- right : 0.67
 -- None : 1.27
 -- left : -9.30

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.57
 -- None : -5.06
 -- left : 1.76

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.45
 -- right : 1.90
 -- None : 1.29
 -- left : 0.38

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.09
 -- right : 1.07
 -- None : 0.99
 -- left : 0.50

('right', 'green', 'right', None, 'forward')
 -- forward : 0.83
 -- right : 2.39
 -- None : -5.54
 -- left : -18.39

('right', 'red', 'right', None, 'left')
 -- forward : -9.88
 -- right : 1.05
 -- None : 1.67
 -- left : -35.12

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.91
 -- right : 0.78
 -- None : 2.17
 -- left : -4.92

('right', 'green', 'right', None, 'left')
 -- forward : 0.81
 -- right : 1.16
 -- None : -4.47
 -- left : -14.95

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.56
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('left', 'green', 'left', None, None)
 -- forward : 0.58
 -- right : 0.96
 -- None : 0.63
 -- left : 2.18

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.15
 -- right : -19.47
 -- None : 1.26
 -- left : -29.81

('left', 'green', 'left', None, 'forward')
 -- forward : 0.41
 -- right : 0.54
 -- None : 0.79
 -- left : 2.09

('left', 'red', None, 'left', 'forward')
 -- forward : -40.69
 -- right : 1.57
 -- None : 1.72
 -- left : -39.92

('right', 'red', None, 'forward', None)
 -- forward : -39.50
 -- right : -20.03
 -- None : 1.81
 -- left : -40.39

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.14
 -- right : 0.12
 -- None : 1.92
 -- left : -10.40

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.52
 -- None : 1.14
 -- left : -20.04

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.98
 -- right : -0.00
 -- None : -2.11
 -- left : -10.27

('left', 'red', 'right', 'left', None)
 -- forward : -9.89
 -- right : -0.17
 -- None : 1.58
 -- left : -35.21

('forward', 'green', 'right', 'right', None)
 -- forward : 1.14
 -- right : -0.20
 -- None : -4.48
 -- left : -9.55

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 1.82
 -- left : -7.47

('left', 'green', None, None, 'left')
 -- forward : 0.16
 -- right : 0.77
 -- None : -4.64
 -- left : 1.49

('forward', 'green', 'left', None, 'left')
 -- forward : 2.22
 -- right : 0.94
 -- None : 0.22
 -- left : 1.44

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.59
 -- right : 0.64
 -- None : 2.51
 -- left : -9.92

('left', 'red', 'left', 'left', None)
 -- forward : -9.59
 -- right : 0.62
 -- None : 1.97
 -- left : -9.60

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -37.87
 -- right : 0.70
 -- None : 1.37
 -- left : -20.10

('forward', 'red', None, None, 'left')
 -- forward : -10.39
 -- right : 1.00
 -- None : 1.78
 -- left : -10.40

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.99
 -- right : 1.72
 -- None : -0.11
 -- left : 0.82

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -37.20
 -- right : 0.26
 -- None : 1.62
 -- left : -37.95

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.96
 -- right : 0.20
 -- None : -4.35
 -- left : -18.10

('left', 'green', None, None, None)
 -- forward : 0.96
 -- right : 1.02
 -- None : -4.98
 -- left : 1.60

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.03
 -- right : 0.80
 -- None : -4.11
 -- left : -10.36

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -17.74
 -- None : 0.88
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.69
 -- right : 0.89
 -- None : 1.81
 -- left : -30.45

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.44
 -- right : -19.45
 -- None : 2.30
 -- left : -39.49

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : -2.33
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.99
 -- right : 0.52
 -- None : -5.36
 -- left : 0.86

